;Pepe;AAA;24.0;PEPOLAND;http://pm1.narvii.com/6466/42d8d18401ad173aaa35178380a157d0aefa96f6_00.jpg;20 â;2022
397;NZ-999 Neo Zeong;Mobile Suit Gundam Unicorn;116.0;MSN-06S Sinanju;https://static.wikia.nocookie.net/gundam/images/a/a7/HGUC_Expansion_Effect_Unit_for_Neo_Zeong_Psycho_Shard.jpg;¥2,700;2014 August
398;RX-0 Full Armor Unicorn Gundam;Mobile Suit Gundam UC: Neo Zeong Strikes Odaiba!;19.7;RX-0 Unicorn Gundam;https://static.wikia.nocookie.net/gundam/images/0/0c/Unicorn-Odaiba-GFT.jpg;¥6,480;2014 August
399;RB-79 Ball;Mobile Suit Gundam;12.8;SP-W03 Space Pod;https://static.wikia.nocookie.net/gundam/images/a/af/Gunpla_HGUC_Ball_7-11_box.jpg;¥1,512;2014 October
400;MSM-04 Acguy;Mobile Suit Gundam;19.2;MSM-04-1 Prototype Acguy;https://static.wikia.nocookie.net/gundam/images/2/28/HGUC_Acguy_Gold_Injection_Color.jpg;N/A;2014 October
401;MSZ-006A1 Zeta Plus A1;Gundam Sentinel;22.11;MSZ-006 Zeta Gundam;https://static.wikia.nocookie.net/gundam/images/7/7f/HGUC_Zeta_Plus_A1_-Test_Color_Ver.-.jpg;¥2,399;2014 November
402;F91 Gundam F91;Mobile Suit Gundam F91;15.2;[1];https://static.wikia.nocookie.net/gundam/images/2/20/HGUC_Gundam_F91_%28Afterimage_Image_Clear_Ver%29.jpg;¥1,195;2014 November
403;RX-0 Full Armor Unicorn Gundam;Mobile Suit Gundam Unicorn;19.7;RX-0 Unicorn Gundam;https://static.wikia.nocookie.net/gundam/images/f/fc/HGUC_Full_Armor_Unicorn_Gundam_%28Destroy_Mode%29_Red_Plated_Frame_Mechanical_Clear_Ver.jpg;¥4,000;2014 November
404;RGM-89J Jegan Normal Type;Mobile Suit Gundam F91;19.0;RGM-89 Jegan;https://static.wikia.nocookie.net/gundam/images/2/25/HGUC_Jegan_Normal_Type.jpg;¥1,700;2014 November
405;RGM-89M Jegan B-Type;Mobile Suit Gundam F91;19.0;RGM-89J Jegan Normal Type;https://static.wikia.nocookie.net/gundam/images/1/10/HGUC_Jegan_B-Type_%28F91_Ver.%29.jpg;¥1,700;2015 February
406;MSZ-008 ZII;Mobile Suit Gundam Side Story: Missing Link;18.3;MSZ-006 Zeta Gundam;https://static.wikia.nocookie.net/gundam/images/5/55/ZII-TravisKirkland.jpg;¥2,400;2015 April
407;RX-80PR Pale Rider;Mobile Suit Gundam Side Story: Missing Link;18.0;RX-80RR Red Rider;https://static.wikia.nocookie.net/gundam/images/1/1c/HGUC_Pale_Rider_-Ground_Heavy_Equipment_Type-.jpg;¥1,800;2015 April
408;RX-0 Unicorn Gundam 03 Phenex;Gundam Reconguista in G: From the Past to the Future;19.7;RX-0 Unicorn Gundam;https://static.wikia.nocookie.net/gundam/images/8/88/HGUC-Phenex-TypeRC.jpg;¥2,571;2015 April
409;XM-X1 Crossbone Gundam X-1 Kai;Mobile Suit Crossbone Gundam;15.9;XM-X1 Crossbone Gundam X-1;https://static.wikia.nocookie.net/gundam/images/d/d3/HGUC_Crossbone_Gundam_X-1_Kai.jpg;¥2,000;2015 May
410;RGM-89R Jegan A-Type;Mobile Suit Gundam F91;19.0;RGM-89J Jegan Normal Type;https://static.wikia.nocookie.net/gundam/images/5/59/HGUC_Jegan_A-Type_%28F91_Ver.%29.jpg;¥1,700;2015 May
411;LM314V21 Victory 2 Gundam;Mobile Suit Victory Gundam;15.5;LM312V04 Victory Gundam;https://static.wikia.nocookie.net/gundam/images/d/de/HGUC_Victory_Two_Gundam_Wings_of_Light_Set.jpg;¥1,500;2015 May
412;RGM-89S Stark Jegan;Char's Counterattack Mobile Suit Variations;19.2;RGM-89S Prototype Stark Jegan;https://static.wikia.nocookie.net/gundam/images/6/69/HGUC_Stark_Jegan_CCA-MSV_Ver..jpg;¥2,300;2015 June
413;XM-X2ex Crossbone Gundam X-2 Kai;Mobile Suit Crossbone Gundam;15.9;XM-X2 Crossbone Gundam X-2;https://static.wikia.nocookie.net/gundam/images/3/34/HGUC_Crossbone_Gundam_X-2_Kai.jpg;¥2,000;2015 June
414;AMX-102 Zssa;Mobile Suit Gundam ZZ;15.85;AMX-102IKO Lavender Zssa;https://static.wikia.nocookie.net/gundam/images/c/cd/Gunpla_HGUC_Zssa-ZZ_box.jpg;¥2,400;2015 June
415;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/9/97/HGUC_Gundam_Ver.G35th.jpg;¥1,300;2015 July
416;RX-0 Unicorn Gundam 03 Phenex;Gundam Reconguista in G: From the Past to the Future;19.7;RX-0 Unicorn Gundam;https://static.wikia.nocookie.net/gundam/images/0/08/HG_Unicorn_Gundam_03_Phenex_Type_RC_Destroy_Mode_Ver._GFT_Limited_Silver_Coating.JPG;¥7,560;2015 July
417;LM312V04+SD-VB03A V-Dash Gundam;Mobile Suit Victory Gundam;15.2;LM312V04 Victory Gundam;https://static.wikia.nocookie.net/gundam/images/4/45/HGUC_V-Dash_Gundam_Clear_Color_Ver..jpg;¥1,940;2015 August
418;RX-0 Unicorn Gundam;Mobile Suit Gundam Unicorn;19.7;MSN-06S Sinanju Stein;https://static.wikia.nocookie.net/gundam/images/0/07/Hguc_unicorn_hong_kong_%281%29.jpg;HK$175;2015 August
419;ARX-014 Silver Bullet;Mobile Suit Gundam Unicorn;22.2;AMX-014 DÃ¶ven Wol;https://static.wikia.nocookie.net/gundam/images/9/93/Gunpla_HGUC_ARX014-Gael_box.jpg;¥2,300;2015 September
420;RGM-89A2 Jegan Type-A2 (GR);Mobile Suit Gundam Unicorn;22.3;RGM-89 Jegan;https://static.wikia.nocookie.net/gundam/images/c/c3/Jegan-Type-A2-GR.jpg;¥1,700;2015 September
421;"RX-78-3 Gundam ""G-3""";Mobile Suit Variations;18.5;RX-78-2 Gundam;https://static.wikia.nocookie.net/gundam/images/b/bc/HGUC_G-3_Gundam_Revive_Ver..jpg;¥1,200;2015 September
422;RMS-179 GM II Semi-Striker;Mobile Suit Gundam Unicorn;18.1;RMS-179 GM II;https://static.wikia.nocookie.net/gundam/images/c/c5/HGUC_GM_II_Semi-Striker.jpg;¥1,600;2015 October
423;LM314V23/24 V2 Assault-Buster Gundam;Mobile Suit Victory Gundam;15.5;LM314V21 Victory 2 Gundam;https://static.wikia.nocookie.net/gundam/images/8/88/HG_Victory_Two_Assault-Buster_Gundam_Clear_Color_%26_Plated_Ver.jpg;¥3,240;2015 October
424;MSN-001-2 Delta Gundam II;UC-MSV;19.6;MSN-001 Delta Gundam;https://static.wikia.nocookie.net/gundam/images/0/0b/HG_Delta_Gundam_II_Ver.GFT_Limited_Color.jpg;¥2,500;2015 November
425;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/8/89/HG_Gundam_Ver._Gunpla_Cake_Special_Mission.jpg;¥3,980;2015 December
426;SCV-70 White Base;Mobile Suit Gundam;93.0;Hardy Gussie;https://static.wikia.nocookie.net/gundam/images/a/a1/HGUC_White_Base_Catapult_Deck.jpg;¥11,232;2016 January
427;AMX-004 Qubeley Mk-II;Mobile Suit Gundam ZZ;18.9;AMX-004 Qubeley;https://static.wikia.nocookie.net/gundam/images/b/b0/HGUC_Ple_Two%27s_Qubeley_Mk-II.jpg;¥1,800;2016 March
428;AMX-004 Qubeley;Mobile Suit Zeta Gundam;18.9;AMX-001 Prototype Qubeley;https://static.wikia.nocookie.net/gundam/images/d/dc/HGUC_Qubeley_Funnel_Effect_Set.jpg;¥1,000;2016 March
429;AGX-04 Gerbera Tetra;Mobile Suit Gundam 0083: Stardust Memory Picture Drama - The Mayfly of Space 2;18.0;"RX-78GP04G Gundam ""Gerbera""";https://static.wikia.nocookie.net/gundam/images/8/8c/HGUC_Gerbera_Tetra_%28Roll-out_Ver.%29.jpg;¥2,000;2016 May
430;MS-21D1 Dra-C Custom;Mobile Suit Gundam 0083: Stardust Memory Picture Drama - The Mayfly of Space 2;31.6;MS-21C Dra-C;https://static.wikia.nocookie.net/gundam/images/3/30/HGUC_Dra-C_Custom.jpg;¥2,200;2016 May
431;XM-X2 Crossbone Gundam X-2;Mobile Suit Crossbone Gundam;15.9;N/A;https://static.wikia.nocookie.net/gundam/images/4/4b/HGUC_Crossbone_Gundam_X-2.jpg;¥2,000;2016 May
432;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/8/85/HGUC_Gundam_%2821st_Century_Real_Type_Ver.%29.jpg;¥1,200;2016 June
433;RX-77-2 Guncannon;Mobile Suit Gundam;17.5;RX-75 Guntank;https://static.wikia.nocookie.net/gundam/images/c/c8/HGUC_Guncannon_%2821st_Century_Real_Type_Ver.%29.jpg;¥1,400;2016 June
434;MS-07B Gouf;Mobile Suit Gundam;18.7;YMS-07A Prototype Gouf;https://static.wikia.nocookie.net/gundam/images/4/45/HGUC_Gouf_%2821st_Century_Real_Type_Ver.%29.jpg;¥1,700;2016 June
435;MSN-001-2 Delta Gundam II;UC-MSV;19.6;MSN-001 Delta Gundam;https://static.wikia.nocookie.net/gundam/images/0/01/HG_Delta_Gundam_II_Ver.GFT_Limited_Clear_Color.JPG;¥2,500;2016 July
436;RX-0 Unicorn Gundam 03 Phenex;Mobile Suit Gundam UC: One of Seventy Two;19.7;RX-0 Unicorn Gundam;https://static.wikia.nocookie.net/gundam/images/f/f2/HG_Unicorn_Gundam_03_Phenex_Destroy_Mode_Silver_Gold_Plating_Ver.GFT_Set.jpg;¥10,800;2016 July
437;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/5/57/HGUC_RX-78-2_Gundam_Clear_Color_Ver.jpg;¥1,000;2016 August
438;ZGMF-X56S/Î³ Blast Impulse Gunda;Mobile Suit Gundam SEED Destiny;19.21;ZGMF-X56S Impulse Gundam;https://static.wikia.nocookie.net/gundam/images/7/71/HGCE_Blast_Impulse_Gundam.jpg;¥1,800;2016 August
439;RX-0 Unicorn Gundam;Mobile Suit Gundam Unicorn;19.7;MSN-06S Sinanju Stein;https://static.wikia.nocookie.net/gundam/images/2/27/HG_Unicorn_Gundam_Destroy_Mode_%2B_Head_Display_Base_Final_Battle_Ver.jpeg;¥2,700;2016 August
440;AMX-004 Qubeley Mk-II;Mobile Suit Gundam ZZ;18.9;AMX-004 Qubeley;https://static.wikia.nocookie.net/gundam/images/d/df/HGUC_Elpeo_Ple%27s_Qubeley_Mk-II.jpg;¥1,800;2016 September
441;RGM-89S Prototype Stark Jegan;Mobile Suit Gundam Unicorn RE:0096;19.2;RGM-89 Jegan;https://static.wikia.nocookie.net/gundam/images/1/13/HGUC_Prototype_Stark_Jegan.jpg;¥2,500;2016 September
442;N/A;Mobile Suit Zeta Gundam;0.0;N/A;https://static.wikia.nocookie.net/gundam/images/4/48/HGUC_Mega_Bazooka_Launcher.jpg;¥1,200;2016 September
443;RGM-79SP GM Sniper II;Gundam Legacy;18.5;RGM-79G GM Command;https://static.wikia.nocookie.net/gundam/images/6/6a/HGUC_Lydo_Wolf%27s_GM_Sniper_II.jpg;¥1,500;2016 September
444;"XM-X1 Crossbone Gundam X-1 Kai Kai ""Skull Heart""";Mobile Suit Crossbone Gundam: Skull Heart;15.9;XM-X1 Crossbone Gundam X-1 Kai;https://static.wikia.nocookie.net/gundam/images/0/00/HGUC_Crossbone_Gundam_X-1_Custom_II.jpg;¥2,200;2016 October
445;MSZ-006C1 Zeta Plus C1;Gundam Sentinel;22.11;MSZ-006A1 Zeta Plus A1;https://static.wikia.nocookie.net/gundam/images/a/a9/HGUC_%CE%96eta_Plus_C1.jpg;¥2,400;2016 November
446;MS-07B Gouf;Mobile Suit Gundam;18.7;YMS-07A Prototype Gouf;https://static.wikia.nocookie.net/gundam/images/0/00/HGUC_Gouf_%28Clear_Color_Ver.%29.jpg;¥1,500;2016 November
447;RX-80PR Pale Rider;Mobile Suit Gundam Side Story: Missing Link;18.0;RX-80RR Red Rider;https://static.wikia.nocookie.net/gundam/images/f/f4/HGUC_PaleRider_GroundHeavyEquipmentType_HADESModeExtraFinish.jpg;¥3,500;2016 November
448;RX-0 Unicorn Gundam 03 Phenex;Mobile Suit Gundam UC: One of Seventy Two;19.7;RX-0 Unicorn Gundam;https://static.wikia.nocookie.net/gundam/images/2/29/HGUC_UnicornGundam03_UnicornMode_GoldCoating.jpg;¥2,700;2016 November
449;ZGMF-X10A Freedom Gundam;Mobile Suit Gundam SEED;18.03;YFX-600R GuAIZ Experimental Firearms Type;https://static.wikia.nocookie.net/gundam/images/d/d5/HGCE_Freedom_Gundam_%28Gold_Injection_Color%29.jpg;¥2,000;2016 November
450;ZGMF-X56S/Î² Sword Impulse Gunda;Mobile Suit Gundam SEED Destiny;19.37;ZGMF-X56S Impulse Gundam;https://static.wikia.nocookie.net/gundam/images/e/e0/HGCE_Sword_Impulse_Gundam.jpg;¥2,700;2016 December
451;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/1/15/HGUC_Gundam_VerGFT_Revive_Editio.jpg;¥1,600;2016 December
452;RX-0 Unicorn Gundam 03 Phenex;Gundam Reconguista in G: From the Past to the Future;19.7;RX-0 Unicorn Gundam;https://static.wikia.nocookie.net/gundam/images/6/66/HGUC_Unicorn_Gundam_03_Phenex_Type_RC_-Unicorn_Mode-_Silver_Coating_Ver.jpg;¥5,400;2017 January
453;XM-X3 Crossbone Gundam X-3;Mobile Suit Crossbone Gundam;15.9;N/A;https://static.wikia.nocookie.net/gundam/images/4/4a/HGUC_Crossbone_Gundam_X-3.jpg;¥1,200;2017 February
454;RGM-89De Jegan (ECOAS Type);Mobile Suit Gundam Unicorn;19.0;RGM-89D Jegan D Type;https://static.wikia.nocookie.net/gundam/images/d/d5/HGUC_Conroy%27s_Jegan_ECOAS_Type.jpg;¥1,800;2017 April
455;MS-09F/trop Dom Tropen;Mobile Suit Gundam Unicorn;18.5;MS-09F Dom Funf;https://static.wikia.nocookie.net/gundam/images/1/11/HGUC_Dom_Tropen_-Unicorn_Ver.-.jpg;¥1,700;2017 April
456;MS-14A Gelgoog;Mobile Suit Gundam Unicorn (Novel);19.2;MS-14S Gelgoog Commander Type;https://static.wikia.nocookie.net/gundam/images/f/f0/HGUC_Gelgoog_-Unicorn_Ver.-.jpg;¥1,700;2017 May
457;MS-06FZ Zaku II Kai;Mobile Suit Gundam Unicorn (Novel);17.5;MS-06F Zaku II;https://static.wikia.nocookie.net/gundam/images/2/25/HGUC_Zaku_II_FZ_B_Type_-Unicorn_Ver.-.jpg;¥1,400;2017 May
458;AMX-011S Zaku III Custom;Mobile Suit Gundam Twilight Axis;25.3;AMX-011 Zaku III;https://static.wikia.nocookie.net/gundam/images/4/4c/HGUC_Zaku_III_Custom_%28Twilight_Axis%29.jpg;¥1,900;2017 June
459;RGM-79ï¼»Gï¼½ GM Sn;Mobile Suit Gundam: The 08th MS Team;18.0;RGM-79[G] GM Ground Type;https://static.wikia.nocookie.net/gundam/images/4/41/HGUC_GM_Sniper.jpg;¥1,500;2017 July
460;RGM-89D Jegan D Type;Mobile Suit Gundam Unicorn;20.4;RGM-89 Jegan;https://static.wikia.nocookie.net/gundam/images/4/4b/HGUC_Jegan_D_Type_%28Camouflage_Ver.%29.jpg;¥1,800;2017 July
461;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/7/79/HG_Gundam_Revive_Metallic_Injection_Ver.jpg;¥1,200;2017 August
462;RX-160G Byarlant Isolde;Mobile Suit Gundam Twilight Axis;0.0;RX-160 Byarlant;https://static.wikia.nocookie.net/gundam/images/7/7e/HGUC_Byarlant_Isolde.jpg;¥2,800;2017 August
463;RX-80PR Pale Rider;Mobile Suit Gundam Side Story: Missing Link;18.0;RX-80RR Red Rider;https://static.wikia.nocookie.net/gundam/images/b/ba/HGUC_Pale_Rider_Space_Type.jpg;¥2,000;2017 August
464;RX-0 Unicorn Gundam;Mobile Suit Gundam Unicorn;19.7;MSN-06S Sinanju Stein;https://static.wikia.nocookie.net/gundam/images/a/ab/HG_Unicorn_Gundam_Head_Display_Base_%28Metallic_Ver.%29.jpg;¥1,100;2017 August
465;MS-08TXï¼»EXAMï¼½Efreet Cu;Mobile Suit Gundam Side Story: The Blue Destiny;17.2;MS-08TX Efreet;https://static.wikia.nocookie.net/gundam/images/5/5a/Gunpla_HGUC_EfreetCustom_box.jpg;¥1,800;2017 September
466;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/f/f0/HG_RX-78-2_CoCoICHI_Extra_Finish_Ver.jpg;¥N/A;2017 September
467;RX-0 Unicorn Gundam;Mobile Suit Gundam Unicorn;19.7;MSN-06S Sinanju Stein;https://static.wikia.nocookie.net/gundam/images/6/6c/HGUC_Unicorn_Gundam_-Destroy_Mode-_%28Metallic_Gloss_Injection%29.jpg;¥2,000;2017 October
468;RX-0 Unicorn Gundam;Mobile Suit Gundam Unicorn;19.7;MSN-06S Sinanju Stein;https://static.wikia.nocookie.net/gundam/images/4/49/HGUC_Unicorn_Gundam_-Unicorn_Mode-_%28Metallic_Gloss_Injection%29.jpg;¥1,700;2017 October
469;MSZ-006 Zeta Gundam (Wave Shooter Equipment Type);Mobile Suit Zeta Gundam;19.85;MSZ-006 Zeta Gundam;https://static.wikia.nocookie.net/gundam/images/4/48/HG_Zeta_Gundam_%28Wave_Shooter%29.jpg;¥2,000;2017 October
470;ZGMF-X20A Strike Freedom Gundam;Mobile Suit Gundam SEED Destiny;18.88;ZGMF-X10A Freedom Gundam;https://static.wikia.nocookie.net/gundam/images/3/37/HGCE_Strike_Freedom_Gundam_Wing_of_Light_DX_Edition.jpg;¥3,800;2017 October
471;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/9/91/HG_Gundam_Ver.TMDC.jpg;NT$580;2017 October
472;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/f/f2/HG_Gundam_%26_Zaku_II_docks_at_Taiwan.jpg;NT$1,180;2017 October
473;RGM-89D Jegan D Type;Mobile Suit Gundam U.C. 0094: Across the Sky;20.4;RGM-89 Jegan;https://static.wikia.nocookie.net/gundam/images/5/53/HGUC_Pico_Altidore%27s_Jegan_Type_D.jpg;¥1,600;2017 November
474;RGM-89 Jegan (Birnam Corps);Mobile Suit Gundam Twilight Axis;20.4;RGM-89 Jegan;https://static.wikia.nocookie.net/gundam/images/0/0c/HGUC_Jegan_%28BirnamType%29.jpg;¥1,800;2017 November
475;ZGMF-X10A Freedom Gundam;Mobile Suit Gundam SEED;18.03;YFX-600R GuAIZ Experimental Firearms Type;https://static.wikia.nocookie.net/gundam/images/3/37/HGCC_Freedom_Gundam_%28Clear_Color%29.jpg;¥2,000;2017 November
476;ZGMF-X20A Strike Freedom Gundam;Mobile Suit Gundam SEED Destiny;18.88;ZGMF-X10A Freedom Gundam;https://static.wikia.nocookie.net/gundam/images/0/05/HGUC_Strike_Freedom_Gundam_%28Revive_Clear_Color_Ver.%29.jpg;¥2,000;2017 November
477;MSZ-006 Zeta Gundam;Mobile Suit Zeta Gundam;19.85;MSZ-006-X Prototype Î– Gunda;https://static.wikia.nocookie.net/gundam/images/4/48/HGUC_Zeta_Gundam_%28Evolution_Clear_Color_Ver.%29.jpg;¥1,800;2017 November
478;RMS-154 Barzam;Mobile Suit Zeta Gundam;24.2;RX-178 Gundam Mk-II;https://static.wikia.nocookie.net/gundam/images/6/6b/HGUC_Barzam_%28Clear_Color_Ver.%29.jpg;¥1,500;2017 December
479;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/f/fd/HG_RX-78-2_Gold_Coating.jpg;¥N/A;2017
480;MSZ-006-3A Zeta Gundam 3A Type;Gundam Neo Experience 0087: Green Divers;0.0;MSZ-006 Zeta Gundam;https://static.wikia.nocookie.net/gundam/images/6/6b/HGUC_Zeta_Gundam_III.jpg;¥2,200;2018 January
481;MS-15Kg Gyan Krieger;Mobile Suit Gundam Gihren's Greed;0.0;YMS-15 Gyan;https://static.wikia.nocookie.net/gundam/images/0/04/HGUC-Gyan_Krieger.jpg;¥1,800;2018 January
482;RGM-89DEW EWAC Jegan;Mobile Suit Gundam Unicorn;19.5;RGM-89D Jegan D Type;https://static.wikia.nocookie.net/gundam/images/4/4b/HGUC_EWAC_Jegan.jpg;¥3,000;2018 February
483;RX-0 Unicorn Gundam;Mobile Suit Gundam Unicorn;19.7;MSN-06S Sinanju Stein;https://static.wikia.nocookie.net/gundam/images/2/2f/HGUC_Unicorn_Gundam_%28Luminous_Crystal_Body%29.jpg;¥3,000;2018 February
484;XM-X0 Crossbone Gundam X-0;Mobile Suit Crossbone Gundam: Ghost;15.9;N/A;https://static.wikia.nocookie.net/gundam/images/2/21/HGUC_Crossbone_Gundam_X-0.jpg;¥2,300;2018 April
485;MS-08TX/N Efreet Nacht;Mobile Suit Gundam: Battlefield Record U.C. 0081;17.2;MS-08TX Efreet;https://static.wikia.nocookie.net/gundam/images/1/1a/HGUC_EfreetNacht.jpg;¥2,300;2018 April
486;MS-07H-8 Gouf Flight Type;Mobile Suit Gundam: The 08th MS Team;18.7;MS-07H-4 Gouf Flight Test Type;https://static.wikia.nocookie.net/gundam/images/1/11/HGUC_Gouf_Flight_Type.jpg;¥2,100;2018 May
487;RX-0 Unicorn Gundam;Mobile Suit Gundam Unicorn;19.7;MSN-06S Sinanju Stein;https://static.wikia.nocookie.net/gundam/images/a/a6/HGUC_Unicorn_Gundam_%28Destroy_Mode%29_-Painting_Model-.jpg;¥2,300;2018 June
488;RX-124 Gundam TR-6 ï¼»Woundwor;Advance of Zeta: The Flag of Titans;0.0;Gundam Groundsel;https://static.wikia.nocookie.net/gundam/images/2/29/HGUC_Gundam_TR-6_%28Woundwort%29.jpg;¥1,800;2018 June
489;RX-78XX Gundam Pixy;Mobile Suit Gundam: Cross Dimension 0079;19.2;RX-78-2 Gundam;https://static.wikia.nocookie.net/gundam/images/f/f9/HGUC_Gundam_Pixy.jpg;¥2,000;2018 June
490;MS-14J ReGelgu;Mobile Suit Gundam ZZ;21.1;MS-14A Gelgoog;https://static.wikia.nocookie.net/gundam/images/9/9c/HGUC_ReGelgu.jpg;¥2,000;2018 July
491;MS-08TX Efreet;Mobile Suit Gundam: Cross Dimension 0079;18.1;MS-08TX/N Efreet Nacht;https://static.wikia.nocookie.net/gundam/images/7/70/HGUC_Efreet.jpg;¥2,000;2018 July
492;RX-79ï¼»Gï¼½ Gundam Ground ;Mobile Suit Gundam: The 08th MS Team;18.2;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/b/be/HGUC_Gundam_Ground_Type_%28Parachute_Pack%29.jpg;¥2,000;2018 August
493;N/A;Mobile Suit Moon Gundam;0.0;N/A;https://static.wikia.nocookie.net/gundam/images/a/a6/HG_Long_Rifle.jpg;N/A;2018 September
494;RX-93 Î½ Gunda;Mobile Suit Gundam: Char's Counterattack;23.0;YRA-90A Î¼ Gunda;https://static.wikia.nocookie.net/gundam/images/1/15/HGUC_%CE%BD_Gundam_vs_Sazabi_%28The_Fateful_Battle_Set%29_-Special_Coating-.jpg;¥10,000;2018 September
495;MSZ-006 Zeta Gundam;Mobile Suit Zeta Gundam;19.85;MSZ-006-X Prototype Î– Gunda;https://static.wikia.nocookie.net/gundam/images/5/59/HGUC_Zeta_Gundam_-U.C.0088-.jpg;¥2,000;2018 September
496;MS-14Jg Gelgoog JÃ¤ge;MSV-R;19.2;N/A;https://static.wikia.nocookie.net/gundam/images/c/c5/HGUC_Shin_Matsunaga%27s_Gelgoog_J%C3%A4ger.jpg;¥1,500;2018 September
497;MS-14B Gelgoog High Mobility Type;Mobile Suit Variations;19.6;MS-14A Gelgoog;https://static.wikia.nocookie.net/gundam/images/9/98/HGUC_Johnny_Ridden%27s_Gelgoog.jpg;¥2,000;2018 September
498;RX-0 Full Armor Unicorn Gundam Plan B;Mobile Suit Gundam UC Perfectibility;19.7;RX-0 Unicorn Gundam;https://static.wikia.nocookie.net/gundam/images/7/79/HGUC_Unicorn_Gundam_Perfectibility_%28Destroy_Mode%29.jpg;¥3,400;2018 September
499;OZ-06MS Leo;Mobile Suit Gundam Wing;16.2;OZ-00MS Tallgeese;https://static.wikia.nocookie.net/gundam/images/2/2d/HGAC_Leo_%28Space_Type%29.jpg;¥1,400;2018 October
500;RX-160 Byarlant;Mobile Suit Zeta Gundam;23.1;RX-121-1 Gundam TR-1 (Hazel Custom) w/Icarus Unit;https://static.wikia.nocookie.net/gundam/images/4/48/HGUC_Byarlant_-Clear_Color-.jpg;¥2,600;2018 October
501;RX-0 Unicorn Gundam 03 Phenex;Mobile Suit Gundam Narrative;19.7;RX-0 Unicorn Gundam;https://static.wikia.nocookie.net/gundam/images/a/a5/HGUC_Unicorn_Gundam_03_Phenex_%28Destroy_Mode%29_%28Narrative_Ver.%29_-Clear_Color-.jpg;¥2,870;2018 November
502;MSN-06S-2 Sinanju Stein;Mobile Suit Gundam Narrative;22.6;MSN-06S Sinanju Stein;https://static.wikia.nocookie.net/gundam/images/9/9f/HGUC_Sinanju_Stein_%28Narrative_Ver.%29_-Clear_Color-.jpg;¥2,685;2018 November
503;RX-0 Unicorn Gundam 03 Phenex;Mobile Suit Gundam Narrative;19.7;RX-0 Unicorn Gundam;N/A;¥2,870;2018 November
504;MSN-06S-2 Sinanju Stein;Mobile Suit Gundam Narrative;22.6;MSN-06S Sinanju Stein;N/A;¥2,685;2018 November
505;MSN-00100 Hyaku Shiki;Mobile Suit Zeta Gundam;21.4;MSN-001 Delta Gundam;https://static.wikia.nocookie.net/gundam/images/0/05/HGUC_Hyaku_Shiki_-Gold_Coating-.jpg;¥4,000;2018 November
506;RGM-96Xs Jesta (Shezarr Type);Mobile Suit Gundam Narrative;19.3;RGM-96X Jesta;https://static.wikia.nocookie.net/gundam/images/3/37/HGUC_Jesta_%28Shezarr_Type%2C_Team_A%29.jpg;¥2,800;2018 November
507;RGM-96Xs Jesta (Shezarr Type);Mobile Suit Gundam Narrative;19.3;RGM-96X Jesta;https://static.wikia.nocookie.net/gundam/images/7/7b/HGUC_Jesta_%28Shezarr_Type%2C_Team_B%26C%29.jpg;¥2,300;2018 November
508;RMS-117 Galbaldy Î;Mobile Suit Zeta Gundam;19.0;MS-17 Galbaldy Î;https://static.wikia.nocookie.net/gundam/images/c/c6/HGUC_Galbaldy_%CE%B2_-Clear_Color-.jpg;¥1,500;2018 December
509;RX-79BD-1 Blue Destiny Unit 1;Mobile Suit Gundam Side Story: The Blue Destiny;18.5;RGM-79BD-0 Blue Destiny Unit 0;https://static.wikia.nocookie.net/gundam/images/0/0c/HGUC-BlueDestinyUnit1EXAM-MetallicGloss.jpg;¥1,600;2019 January
510;RGM-89D-ESC Jegan Type D Escort Type;Mobile Suit Gundam Narrative;19.0;RGM-89D Jegan D Type;https://static.wikia.nocookie.net/gundam/images/5/54/HGUC_Jegan_Type_D_Escort_Type.jpg;¥1,800;2019 January
511;OZ-06MS Leo;Mobile Suit Gundam Wing;16.2;OZ-00MS Tallgeese;https://static.wikia.nocookie.net/gundam/images/6/6b/HGAC_Leo_%28Flight_Unit_Type%29.jpg;¥1,700;2019 January
